Timestamp(ms),Current(uA)
20101,1.432
20102,1.427
20103,1.421
20104,1.420
20105,1.413
20106,1.417
20107,1.417
20108,1.433
20109,1.435
20110,1.437
20111,1.430
20112,1.433
20113,1.432
20114,1.437
20115,1.430
20116,1.431
20117,1.426
20118,1.427
20119,1.428
20120,1.423
20121,1.419
20122,1.426
20123,1.424
20124,1.441
20125,1.472
20126,1.476
20127,1.475
20128,1.468
20129,1.466
20130,1.460
20131,1.467
20132,1.463
20133,1.458
20134,1.453
20135,1.454
20136,1.447
20137,1.449
20138,1.447
20139,1.456
20140,1.444
20141,1.441
20142,1.447
20143,1.443
20144,1.437
20145,1.443
20146,1.442
20147,1.442
20148,1.439
20149,1.432
20150,1.435
20151,1.432
20152,1.433
20153,1.424
20154,1.427
20155,1.422
20156,1.420
20157,1.430
20158,1.422
20159,1.418
20160,1.422
20161,1.429
20162,1.427
20163,1.434
20164,1.426
20165,1.431
20166,1.434
20167,1.428
20168,1.420
20169,1.423
20170,1.429
20171,1.439
20172,1.431
20173,1.436
20174,1.443
20175,1.430
20176,1.417
20177,1.424
20178,1.423
20179,1.420
20180,1.421
20181,1.419
20182,1.413
20183,1.427
20184,1.427
20185,1.425
20186,1.424
20187,1.430
20188,1.427
20189,1.425
20190,1.424
20191,1.416
20192,1.426
20193,1.428
20194,1.429
20195,1.427
20196,1.426
20197,1.429
20198,1.428
20199,1.427
20200,1.419
20201,1.430
20202,1.425
20203,1.424
20204,1.412
20205,1.411
20206,1.421
20207,1.415
20208,1.423
20209,1.425
20210,1.419
20211,1.426
20212,1.422
20213,1.415
20214,1.404
20215,1.413
20216,1.419
20217,1.421
20218,1.428
20219,1.427
20220,1.423
20221,1.412
20222,1.414
20223,1.415
20224,1.422
20225,1.423
20226,1.407
20227,1.408
20228,1.414
20229,1.414
20230,1.418
20231,1.420
20232,1.415
20233,1.401
20234,1.401
20235,1.403
20236,1.410
20237,1.417
20238,1.418
20239,1.415
20240,1.417
20241,1.412
20242,1.414
20243,1.417
20244,1.402
20245,1.411
20246,1.412
20247,1.413
20248,1.422
20249,1.425
20250,1.404
20251,1.403
20252,1.412
20253,1.416
20254,1.422
20255,1.420
20256,1.415
20257,1.415
20258,1.403
20259,1.407
20260,1.411
20261,1.418
20262,1.413
20263,1.417
20264,1.413
20265,1.414
20266,1.416
20267,1.418
20268,1.408
20269,1.419
20270,1.412
20271,1.409
20272,1.421
20273,1.404
20274,1.401
20275,1.411
20276,1.410
20277,1.417
20278,1.408
20279,1.411
20280,1.404
20281,1.394
20282,1.400
20283,1.406
20284,1.416
20285,1.422
20286,1.412
20287,1.411
20288,1.417
20289,1.425
20290,1.431
20291,1.414
20292,1.411
20293,1.416
20294,1.418
20295,1.409
20296,1.415
20297,1.414
20298,1.419
20299,1.415
20300,1.421
20301,1.414
20302,1.418
20303,1.413
20304,1.426
20305,1.416
20306,1.410
20307,1.400
20308,1.412
20309,1.416
20310,1.416
20311,1.411
20312,1.409
20313,1.412
20314,1.411
20315,1.415
20316,1.411
20317,1.421
20318,1.411
20319,1.417
20320,1.418
20321,1.416
20322,1.408
20323,1.409
20324,1.409
20325,1.424
20326,1.418
20327,1.405
20328,1.411
20329,1.408
20330,1.408
20331,1.402
20332,1.399
20333,1.405
20334,1.413
20335,1.414
20336,1.410
20337,1.410
20338,1.416
20339,1.405
20340,1.398
20341,1.407
20342,1.404
20343,1.412
20344,1.412
20345,1.419
20346,1.420
20347,1.409
20348,1.408
20349,1.407
20350,1.407
20351,1.417
20352,1.416
20353,1.416
20354,1.416
20355,1.405
20356,1.406
20357,1.401
20358,1.411
20359,1.408
20360,1.414
20361,1.408
20362,1.402
20363,1.420
20364,1.439
20365,1.445
20366,1.453
20367,1.448
20368,1.450
20369,1.445
20370,1.440
20371,1.438
20372,1.440
20373,1.432
20374,1.433
20375,1.436
20376,1.434
20377,1.435
20378,1.436
20379,1.445
20380,1.432
20381,1.429
20382,1.434
20383,1.429
20384,1.429
20385,1.434
20386,1.426
20387,1.429
20388,1.420
20389,1.424
20390,1.423
20391,1.436
20392,1.438
20393,1.423
20394,1.415
20395,1.419
20396,1.426
20397,1.419
20398,1.431
20399,1.422
20400,1.416
20401,1.421
20402,1.420
20403,1.426
20404,1.412
20405,1.414
20406,1.413
20407,1.421
20408,1.426
20409,1.428
20410,1.424
20411,1.422
20412,1.421
20413,1.427
20414,1.419
20415,1.421
20416,1.420
20417,1.423
20418,1.413
20419,1.415
20420,1.417
20421,1.416
20422,1.412
20423,1.415
20424,1.417
20425,1.426
20426,1.422
20427,1.412
20428,1.421
20429,1.410
20430,1.399
20431,1.416
20432,1.409
20433,1.419
20434,1.420
20435,1.419
20436,1.427
20437,1.416
20438,1.415
20439,1.404
20440,1.410
20441,1.417
20442,1.411
20443,1.411
20444,1.402
20445,1.406
20446,1.408
20447,1.414
20448,1.411
20449,1.402
20450,1.396
20451,1.403
20452,1.412
20453,1.403
20454,1.407
20455,1.414
20456,1.412
20457,1.419
20458,1.415
20459,1.409
20460,1.401
20461,1.411
20462,1.403
20463,1.402
20464,1.409
20465,1.421
20466,1.426
20467,1.411
20468,1.409
20469,1.413
20470,1.415
20471,1.415
20472,1.414
20473,1.400
20474,1.406
20475,1.406
20476,1.415
20477,1.408
20478,1.398
20479,1.405
20480,1.416
20481,1.421
20482,1.415
20483,1.404
20484,1.404
20485,1.408
20486,1.421
20487,1.412
20488,1.411
20489,1.410
20490,1.406
20491,1.406
20492,1.409
20493,1.405
20494,1.407
20495,1.418
20496,1.414
20497,1.415
20498,1.416
20499,1.417
20500,1.419
20501,1.409
20502,1.407
20503,1.408
20504,1.405
20505,1.408
20506,1.415
20507,1.413
20508,1.419
20509,1.433
20510,1.419
20511,1.418
20512,1.407
20513,1.416
20514,1.412
20515,1.404
20516,1.406
20517,1.402
20518,1.397
20519,1.400
20520,1.413
20521,1.420
20522,1.416
20523,1.414
20524,1.408
20525,1.405
20526,1.411
20527,1.408
20528,1.403
20529,1.412
20530,1.409
20531,1.407
20532,1.412
20533,1.416
20534,1.413
20535,1.420
20536,1.418
20537,1.415
20538,1.424
20539,1.416
20540,1.421
20541,1.411
20542,1.406
20543,1.412
20544,1.418
20545,1.423
20546,1.426
20547,1.412
20548,1.418
20549,1.420
20550,1.412
20551,1.411
20552,1.409
20553,1.404
20554,1.407
20555,1.408
20556,1.410
20557,1.410
20558,1.399
20559,1.409
20560,1.412
20561,1.414
20562,1.408
20563,1.410
20564,1.417
20565,1.416
20566,1.424
20567,1.406
20568,1.414
20569,1.410
20570,1.395
20571,1.404
20572,1.403
20573,1.395
20574,1.385
20575,1.389
20576,1.405
20577,1.401
20578,1.404
20579,1.407
20580,1.396
20581,1.408
20582,1.401
20583,1.400
20584,1.401
20585,1.405
20586,1.411
20587,1.404
20588,1.408
20589,1.413
20590,1.403
20591,1.405
20592,1.403
20593,1.405
20594,1.399
20595,1.390
20596,1.407
20597,1.407
20598,1.403
20599,1.401
20600,1.403
20601,1.399
20602,1.408
20603,1.440
20604,1.451
20605,1.449
20606,1.443
20607,1.442
20608,1.434
20609,1.424
20610,1.420
20611,1.421
20612,1.419
20613,1.427
20614,1.422
20615,1.429
20616,1.425
20617,1.424
20618,1.416
20619,1.422
20620,1.426
20621,1.434
20622,1.439
20623,1.430
20624,1.422
20625,1.430
20626,1.435
20627,1.433
20628,1.437
20629,1.436
20630,1.429
20631,1.426
20632,1.428
20633,1.417
20634,1.418
20635,1.416
20636,1.423
20637,1.417
20638,1.414
20639,1.422
20640,1.422
20641,1.428
20642,1.418
20643,1.406
20644,1.408
20645,1.409
20646,1.410
20647,1.421
20648,1.418
20649,1.418
20650,1.410
20651,1.411
20652,1.425
20653,1.411
20654,1.407
20655,1.416
20656,1.400
20657,1.400
20658,1.407
20659,1.415
20660,1.414
20661,1.412
20662,1.405
20663,1.405
20664,1.418
20665,1.425
20666,1.408
20667,1.404
20668,1.399
20669,1.400
20670,1.406
20671,1.404
20672,1.402
20673,1.410
20674,1.414
20675,1.413
20676,1.408
20677,1.408
20678,1.401
20679,1.405
20680,1.400
20681,1.402
20682,1.408
20683,1.415
20684,1.408
20685,1.411
20686,1.407
20687,1.410
20688,1.425
20689,1.424
20690,1.415
20691,1.409
20692,1.404
20693,1.405
20694,1.407
20695,1.410
20696,1.413
20697,1.406
20698,1.399
20699,1.417
20700,1.418
20701,1.407
20702,1.408
20703,1.414
20704,1.410
20705,1.409
20706,1.415
20707,1.413
20708,1.412
20709,1.402
20710,1.410
20711,1.414
20712,1.409
20713,1.402
20714,1.406
20715,1.409
20716,1.416
20717,1.410
20718,1.407
20719,1.429
20720,1.423
20721,1.436
20722,1.438
20723,1.434
20724,1.436
20725,1.432
20726,1.434
20727,1.440
20728,1.440
20729,1.437
20730,1.439
20731,1.444
20732,1.439
20733,1.436
20734,1.431
20735,1.451
20736,1.452
20737,1.449
20738,1.454
20739,1.455
20740,1.453
20741,1.453
20742,1.450
20743,1.461
20744,1.461
20745,1.460
20746,1.464
20747,1.464
20748,1.463
20749,1.463
20750,1.451
20751,1.467
20752,1.459
20753,1.461
20754,1.459
20755,1.457
20756,1.460
20757,1.468
20758,1.462
20759,1.456
20760,1.463
20761,1.463
20762,1.470
20763,1.466
20764,1.473
20765,1.475
20766,1.474
20767,1.482
20768,1.467
20769,1.468
20770,1.472
20771,1.469
20772,1.465
20773,1.471
20774,1.464
20775,1.463
20776,1.472
20777,1.469
20778,1.466
20779,1.480
20780,1.470
20781,1.465
20782,1.468
20783,1.457
20784,1.452
20785,1.455
20786,1.458
20787,1.464
20788,1.479
20789,1.481
20790,1.471
20791,1.476
20792,1.466
20793,1.466
20794,1.471
20795,1.468
20796,1.467
20797,1.478
20798,1.478
20799,1.471
20800,1.460
20801,1.469
20802,1.461
20803,1.464
20804,1.465
20805,1.476
20806,1.471
20807,1.470
20808,1.474
20809,1.469
20810,1.475
20811,1.474
20812,1.478
20813,1.467
20814,1.467
20815,1.477
20816,1.475
20817,1.481
20818,1.475
20819,1.471
20820,1.458
20821,1.469
20822,1.474
20823,1.475
20824,1.472
20825,1.478
20826,1.467
20827,1.473
20828,1.478
20829,1.478
20830,1.473
20831,1.469
20832,1.462
20833,1.461
20834,1.464
20835,1.473
20836,1.483
20837,1.483
20838,1.475
20839,1.467
20840,1.470
20841,1.492
20842,1.509
20843,1.520
20844,1.520
20845,1.511
20846,1.513
20847,1.507
20848,1.519
20849,1.510
20850,1.499
20851,1.504
20852,1.501
20853,1.505
20854,1.502
20855,1.496
20856,1.500
20857,1.500
20858,1.501
20859,1.502
20860,1.500
20861,1.506
20862,1.507
20863,1.501
20864,1.501
20865,1.504
20866,1.505
20867,1.502
20868,1.499
20869,1.500
20870,1.493
20871,1.491
20872,1.493
20873,1.497
20874,1.500
20875,1.497
20876,1.487
20877,1.484
20878,1.484
20879,1.480
20880,1.480
20881,1.483
20882,1.478
20883,1.481
20884,1.484
20885,1.492
20886,1.491
20887,1.484
20888,1.479
20889,1.475
20890,1.484
20891,1.477
20892,1.477
20893,1.480
20894,1.476
20895,1.479
20896,1.478
20897,1.469
20898,1.461
20899,1.479
20900,1.467
20901,1.477
20902,1.477
20903,1.481
20904,1.471
20905,1.479
20906,1.475
20907,1.475
20908,1.475
20909,1.475
20910,1.470
20911,1.479
20912,1.468
20913,1.471
20914,1.477
20915,1.477
20916,1.474
20917,1.476
20918,1.472
20919,1.470
20920,1.468
20921,1.468
20922,1.464
20923,1.467
20924,1.470
20925,1.480
20926,1.481
20927,1.477
20928,1.476
20929,1.471
20930,1.467
20931,1.465
20932,1.465
20933,1.470
20934,1.487
20935,1.472
20936,1.472
20937,1.471
20938,1.467
20939,1.469
20940,1.472
20941,1.479
20942,1.472
20943,1.460
20944,1.466
20945,1.470
20946,1.470
20947,1.463
20948,1.470
20949,1.471
20950,1.478
20951,1.471
20952,1.476
20953,1.480
20954,1.486
20955,1.478
20956,1.482
20957,1.490
20958,1.483
20959,1.483
20960,1.483
20961,1.483
20962,1.481
20963,1.474
20964,1.480
20965,1.473
20966,1.482
20967,1.479
20968,1.474
20969,1.482
20970,1.488
20971,1.476
20972,1.475
20973,1.476
20974,1.472
20975,1.472
20976,1.473
20977,1.481
20978,1.476
20979,1.475
20980,1.467
20981,1.464
20982,1.465
20983,1.467
20984,1.474
20985,1.473
20986,1.478
20987,1.467
20988,1.474
20989,1.477
20990,1.480
20991,1.471
20992,1.472
20993,1.468
20994,1.470
20995,1.471
20996,1.478
20997,1.480
20998,1.468
20999,1.477
21000,1.471
21001,1.469
21002,1.463
21003,1.462
21004,1.465
21005,1.472
21006,1.473
21007,1.474
21008,1.468
21009,1.469
21010,1.476
21011,1.478
21012,1.479
21013,1.478
21014,1.480
21015,1.482
21016,1.475
21017,1.472
21018,1.471
21019,1.467
21020,1.465
21021,1.478
21022,1.475
21023,1.469
21024,1.472
21025,1.469
21026,1.469
21027,1.470
21028,1.466
21029,1.468
21030,1.471
21031,1.469
21032,1.466
21033,1.467
21034,1.463
21035,1.466
21036,1.468
21037,1.459
21038,1.459
21039,1.455
21040,1.467
21041,1.467
21042,1.459
21043,1.460
21044,1.462
21045,1.467
21046,1.464
21047,1.457
21048,1.468
21049,1.465
21050,1.469
21051,1.461
21052,1.467
21053,1.474
21054,1.465
21055,1.458
21056,1.460
21057,1.467
21058,1.458
21059,1.463
21060,1.461
21061,1.465
21062,1.461
21063,1.463
21064,1.461
21065,1.468
21066,1.470
21067,1.466
21068,1.470
21069,1.466
21070,1.458
21071,1.462
21072,1.455
21073,1.464
21074,1.469
21075,1.452
21076,1.457
21077,1.451
21078,1.462
21079,1.461
21080,1.492
21081,1.501
21082,1.497
21083,1.500
21084,1.506
21085,1.501
21086,1.494
21087,1.498
21088,1.496
21089,1.487
21090,1.485
21091,1.479
21092,1.488
21093,1.483
21094,1.488
21095,1.486
21096,1.490
21097,1.483
21098,1.485
21099,1.488
21100,1.490
21101,1.484
21102,1.491
21103,1.484
21104,1.483
21105,1.478
21106,1.492
21107,1.480
21108,1.471
21109,1.465
21110,1.471
21111,1.470
21112,1.468
21113,1.476
21114,1.471
21115,1.474
21116,1.473
21117,1.459
21118,1.469
21119,1.474
21120,1.472
21121,1.478
21122,1.477
21123,1.470
21124,1.466
21125,1.469
21126,1.461
21127,1.457
21128,1.458
21129,1.479
21130,1.467
21131,1.462
21132,1.466
21133,1.467
21134,1.458
21135,1.469
21136,1.462
21137,1.467
21138,1.463
21139,1.463
21140,1.461
21141,1.465
21142,1.467
21143,1.472
21144,1.453
21145,1.455
21146,1.449
21147,1.460
21148,1.457
21149,1.456
21150,1.462
21151,1.467
21152,1.465
21153,1.471
21154,1.467
21155,1.467
21156,1.460
21157,1.458
21158,1.462
21159,1.456
21160,1.461
21161,1.462
21162,1.453
21163,1.455
21164,1.455
21165,1.455
21166,1.451
21167,1.454
21168,1.453
21169,1.455
21170,1.453
21171,1.450
21172,1.456
21173,1.459
21174,1.458
21175,1.456
21176,1.452
21177,1.459
21178,1.450
21179,1.457
21180,1.462
21181,1.454
21182,1.460
21183,1.457
21184,1.459
21185,1.455
21186,1.460
21187,1.460
21188,1.460
21189,1.459
21190,1.454
21191,1.456
21192,1.465
21193,1.450
21194,1.454
21195,1.450
21196,1.451
21197,1.454
21198,1.444
21199,1.460
21200,1.451
21201,1.448
21202,1.456
21203,1.458
21204,1.457
21205,1.467
21206,1.476
21207,1.462
21208,1.458
21209,1.449
21210,1.444
21211,1.447
21212,1.438
21213,1.431
21214,1.431
21215,1.449
21216,1.452
21217,1.446
21218,1.441
21219,1.445
21220,1.446
21221,1.449
21222,1.451
21223,1.443
21224,1.440
21225,1.447
21226,1.446
21227,1.449
21228,1.442
21229,1.444
21230,1.428
21231,1.430
21232,1.431
21233,1.437
21234,1.445
21235,1.436
21236,1.443
21237,1.439
21238,1.445
21239,1.440
21240,1.445
21241,1.438
21242,1.435
21243,1.440
21244,1.450
21245,1.446
21246,1.447
21247,1.438
21248,1.443
21249,1.437
21250,1.441
21251,1.441
21252,1.444
21253,1.452
21254,1.440
21255,1.442
21256,1.438
21257,1.429
21258,1.442
21259,1.442
21260,1.448
21261,1.443
21262,1.441
21263,1.435
21264,1.440
21265,1.444
21266,1.439
21267,1.446
21268,1.445
21269,1.446
21270,1.450
21271,1.442
21272,1.437
21273,1.439
21274,1.444
21275,1.447
21276,1.438
21277,1.436
21278,1.445
21279,1.441
21280,1.436
21281,1.440
21282,1.436
21283,1.431
21284,1.434
21285,1.446
21286,1.450
21287,1.454
21288,1.452
21289,1.439
21290,1.445
21291,1.447
21292,1.435
21293,1.441
21294,1.436
21295,1.442
21296,1.447
21297,1.440
21298,1.446
21299,1.451
21300,1.444
21301,1.437
21302,1.458
21303,1.452
21304,1.449
21305,1.448
21306,1.443
21307,1.432
21308,1.440
21309,1.442
21310,1.438
21311,1.442
21312,1.447
21313,1.451
21314,1.435
21315,1.444
21316,1.439
21317,1.439
21318,1.441
21319,1.475
21320,1.479
21321,1.491
21322,1.491
21323,1.482
21324,1.490
21325,1.478
21326,1.475
21327,1.473
21328,1.482
21329,1.482
21330,1.472
21331,1.464
21332,1.463
21333,1.463
21334,1.451
21335,1.468
21336,1.457
21337,1.463
21338,1.461
21339,1.458
21340,1.460
21341,1.460
21342,1.458
21343,1.454
21344,1.458
21345,1.449
21346,1.450
21347,1.452
21348,1.453
21349,1.447
21350,1.450
21351,1.445
21352,1.442
21353,1.456
21354,1.465
21355,1.460
21356,1.461
21357,1.462
21358,1.453
21359,1.446
21360,1.451
21361,1.449
21362,1.451
21363,1.451
21364,1.462
21365,1.460
21366,1.457
21367,1.455
21368,1.449
21369,1.445
21370,1.449
21371,1.453
21372,1.450
21373,1.455
21374,1.452
21375,1.449
21376,1.448
21377,1.458
21378,1.450
21379,1.450
21380,1.451
21381,1.457
21382,1.457
21383,1.458
21384,1.465
21385,1.457
21386,1.459
21387,1.459
21388,1.467
21389,1.461
21390,1.450
21391,1.450
21392,1.450
21393,1.451
21394,1.455
21395,1.446
21396,1.450
21397,1.457
21398,1.443
21399,1.435
21400,1.436
21401,1.435
21402,1.436
21403,1.442
21404,1.449
21405,1.442
21406,1.445
21407,1.443
21408,1.446
21409,1.460
21410,1.451
21411,1.443
21412,1.443
21413,1.435
21414,1.441
21415,1.439
21416,1.437
21417,1.443
21418,1.439
21419,1.441
21420,1.455
21421,1.449
21422,1.445
21423,1.442
21424,1.442
21425,1.446
21426,1.450
21427,1.449
21428,1.454
21429,1.461
21430,1.461
21431,1.458
21432,1.448
21433,1.439
21434,1.443
21435,1.436
21436,1.446
21437,1.451
21438,1.453
21439,1.446
21440,1.438
21441,1.438
21442,1.435
21443,1.446
21444,1.449
21445,1.447
21446,1.439
21447,1.450
21448,1.448
21449,1.452
21450,1.445
21451,1.449
21452,1.444
21453,1.437
21454,1.434
21455,1.445
21456,1.444
21457,1.450
21458,1.455
21459,1.436
21460,1.430
21461,1.438
21462,1.440
21463,1.448
21464,1.452
21465,1.457
21466,1.444
21467,1.444
21468,1.452
21469,1.446
21470,1.447
21471,1.453
21472,1.456
21473,1.447
21474,1.443
21475,1.447
21476,1.449
21477,1.449
21478,1.438
21479,1.439
21480,1.446
21481,1.446
21482,1.463
21483,1.457
21484,1.455
21485,1.453
21486,1.449
21487,1.445
21488,1.440
21489,1.454
21490,1.448
21491,1.436
21492,1.428
21493,1.432
21494,1.427
21495,1.443
21496,1.438
21497,1.436
21498,1.435
21499,1.440
21500,1.437
21501,1.443
21502,1.444
21503,1.441
21504,1.447
21505,1.435
21506,1.432
21507,1.440
21508,1.444
21509,1.444
21510,1.438
21511,1.437
21512,1.447
21513,1.441
21514,1.440
21515,1.440
21516,1.443
21517,1.443
21518,1.443
21519,1.439
21520,1.441
21521,1.444
21522,1.433
21523,1.437
21524,1.441
21525,1.437
21526,1.439
21527,1.455
21528,1.440
21529,1.438
21530,1.432
21531,1.432
21532,1.436
21533,1.437
21534,1.427
21535,1.437
21536,1.441
21537,1.442
21538,1.446
21539,1.432
21540,1.428
21541,1.422
21542,1.434
21543,1.424
21544,1.425
21545,1.434
21546,1.433
21547,1.438
21548,1.439
21549,1.442
21550,1.445
21551,1.450
21552,1.444
21553,1.443
21554,1.450
21555,1.442
21556,1.441
21557,1.452
21558,1.463
21559,1.482
21560,1.482
21561,1.481
21562,1.480
21563,1.472
21564,1.476
21565,1.473
21566,1.475
21567,1.474
21568,1.481
21569,1.481
21570,1.478
21571,1.472
21572,1.471
21573,1.462
21574,1.458
21575,1.460
21576,1.447
21577,1.460
21578,1.450
21579,1.456
21580,1.465
21581,1.468
21582,1.465
21583,1.470
21584,1.464
21585,1.454
21586,1.443
21587,1.455
21588,1.450
21589,1.453
21590,1.446
21591,1.443
21592,1.443
21593,1.456
21594,1.459
21595,1.446
21596,1.442
21597,1.445
21598,1.454
21599,1.442
21600,1.448
21601,1.440
21602,1.432
21603,1.439
21604,1.446
21605,1.446
21606,1.445
21607,1.443
21608,1.436
21609,1.444
21610,1.436
21611,1.440
21612,1.443
21613,1.445
21614,1.440
21615,1.442
21616,1.443
21617,1.444
21618,1.447
21619,1.438
21620,1.446
21621,1.440
21622,1.438
21623,1.429
21624,1.436
21625,1.435
21626,1.435
21627,1.439
21628,1.440
21629,1.441
21630,1.433
21631,1.437
21632,1.435
21633,1.445
21634,1.437
21635,1.426
21636,1.434
21637,1.434
21638,1.432
21639,1.438
21640,1.443
21641,1.437
21642,1.432
21643,1.435
21644,1.444
21645,1.451
21646,1.447
21647,1.432
21648,1.440
21649,1.436
21650,1.432
21651,1.435
21652,1.442
21653,1.435
21654,1.428
21655,1.436
21656,1.435
21657,1.434
21658,1.432
21659,1.430
21660,1.432
21661,1.436
21662,1.433
21663,1.445
21664,1.436
21665,1.427
21666,1.437
21667,1.444
21668,1.439
21669,1.438
21670,1.433
21671,1.437
21672,1.433
21673,1.440
21674,1.444
21675,1.446
21676,1.449
21677,1.446
21678,1.446
21679,1.444
21680,1.428
21681,1.436
21682,1.437
21683,1.431
21684,1.435
21685,1.433
21686,1.435
21687,1.430
21688,1.421
21689,1.420
21690,1.424
21691,1.420
21692,1.422
21693,1.417
21694,1.421
21695,1.415
21696,1.424
21697,1.425
21698,1.425
21699,1.429
21700,1.431
21701,1.432
21702,1.429
21703,1.421
21704,1.425
21705,1.419
21706,1.429
21707,1.423
21708,1.423
21709,1.424
21710,1.436
21711,1.430
21712,1.434
21713,1.432
21714,1.428
21715,1.424
21716,1.440
21717,1.430
21718,1.434
21719,1.433
21720,1.438
21721,1.430
21722,1.434
21723,1.441
21724,1.440
21725,1.441
21726,1.429
21727,1.433
21728,1.451
21729,1.450
21730,1.434
21731,1.428
21732,1.429
21733,1.428
21734,1.437
21735,1.437
21736,1.432
21737,1.443
21738,1.433
21739,1.427
21740,1.424
21741,1.419
21742,1.423
21743,1.439
21744,1.437
21745,1.441
21746,1.452
21747,1.439
21748,1.433
21749,1.437
21750,1.434
21751,1.432
21752,1.440
21753,1.441
21754,1.435
21755,1.432
21756,1.438
21757,1.430
21758,1.433
21759,1.442
21760,1.440
21761,1.438
21762,1.432
21763,1.437
21764,1.432
21765,1.433
21766,1.434
21767,1.428
21768,1.430
21769,1.425
21770,1.431
21771,1.434
21772,1.428
21773,1.414
21774,1.419
21775,1.417
21776,1.406
21777,1.397
21778,1.404
21779,1.403
21780,1.401
21781,1.400
21782,1.404
21783,1.391
21784,1.406
21785,1.409
21786,1.410
21787,1.414
21788,1.422
21789,1.419
21790,1.415
21791,1.410
21792,1.414
21793,1.411
21794,1.416
21795,1.421
21796,1.426
21797,1.450
21798,1.459
21799,1.454
21800,1.461
21801,1.460
21802,1.445
21803,1.447
21804,1.458
21805,1.459
21806,1.460
21807,1.442
21808,1.436
21809,1.440
21810,1.437
21811,1.431
21812,1.439
21813,1.444
21814,1.421
21815,1.428
21816,1.431
21817,1.433
21818,1.431
21819,1.424
21820,1.418
21821,1.432
21822,1.432
21823,1.434
21824,1.427
21825,1.428
21826,1.419
21827,1.425
21828,1.420
21829,1.417
21830,1.418
21831,1.417
21832,1.421
21833,1.421
21834,1.430
21835,1.428
21836,1.415
21837,1.418
21838,1.419
21839,1.422
21840,1.425
21841,1.418
21842,1.426
21843,1.421
21844,1.427
21845,1.422
21846,1.415
21847,1.425
21848,1.428
21849,1.418
21850,1.417
21851,1.413
21852,1.406
21853,1.397
